DataManagementApplicationAdministrator=Administratör för datahantering
DataManagementApplicationConfigurationEntitiesMaintain=Underhåll konfigurationsenhetsdata för datahantering
DataManagementApplicationConfigurationEntitiesView=Visa konfigurationsenhetsdata för datahantering
DataManagementApplicationDocumentEntitiesMaintain=Bibehåll dokumentdatatabell för datahantering
DataManagementApplicationDocumentEntitiesView=Visa dokumentdatatabell för datahantering
DataManagementApplicationMasterEntitiesMaintain=Bibehåll Huvuddatatabell för datahantering
DataManagementApplicationMasterEntitiesView=Visa Huvuddatatabell för datahantering
DataManagementApplicationParametersEntitiesMaintain=Bibehåll parameterdatatabell för datahantering
DataManagementApplicationParametersEntitiesView=Visa parameterdatatabell för datahantering
DataManagementApplicationReferenceEntitiesMaintain=Underhåll referensdatatabell för datahantering 
DataManagementApplicationReferenceEntitiesView=Visa referensdatatabell för datahantering
DataManagementApplicationTransactionEntitiesMaintain=Bibehåll enhetstransaktionsdata för datahantering
DataManagementApplicationTransactionEntitiesView=Visa enhetstransaktionsdata för datahantering
