DataManagementApplicationAdministrator=Administrator for datastyring
DataManagementApplicationConfigurationEntitiesMaintain=Vedligehold konfigurationsenhedsdata for datastyring
DataManagementApplicationConfigurationEntitiesView=Vis konfigurationsenhedsdata for datastyring
DataManagementApplicationDocumentEntitiesMaintain=Vedligehold dokumentenhedsdata for datastyring 
DataManagementApplicationDocumentEntitiesView=Vis dokumentenhedsdata for datastyring 
DataManagementApplicationMasterEntitiesMaintain=Vedligehold masterenhedsdata for datastyring 
DataManagementApplicationMasterEntitiesView=Vis masterenhedsdata for datastyring 
DataManagementApplicationParametersEntitiesMaintain=Vedligehold parameterenhedsdata for datastyring 
DataManagementApplicationParametersEntitiesView=Vis parameterenhedsdata for datastyring 
DataManagementApplicationReferenceEntitiesMaintain=Vedligehold referenceenhedsdata for datastyring 
DataManagementApplicationReferenceEntitiesView=Vis referenceenhedsdata for datastyring 
DataManagementApplicationTransactionEntitiesMaintain=Vedligehold transaktionsenhedsdata for datastyring 
DataManagementApplicationTransactionEntitiesView=Vis transaktionsenhedsdata for datastyring 
