DataManagementApplicationAdministrator=Adatkezelés rendszergazdája
DataManagementApplicationConfigurationEntitiesMaintain=Adatkezelés konfigurációentitás-adatainak karbantartása
DataManagementApplicationConfigurationEntitiesView=Adatkezelés konfigurációentitás-adatainak megtekintése
DataManagementApplicationDocumentEntitiesMaintain=Adatkezelés dokumentumentitás-adatainak karbantartása 
DataManagementApplicationDocumentEntitiesView=Adatkezelés dokumentumentitás-adatainak megtekintése 
DataManagementApplicationMasterEntitiesMaintain=Adatkezelés entitásalap-adatainak karbantartása 
DataManagementApplicationMasterEntitiesView=Adatkezelés entitásalap-adatainak megtekintése 
DataManagementApplicationParametersEntitiesMaintain=Adatkezelés paraméterentitás-adatainak karbantartása 
DataManagementApplicationParametersEntitiesView=Adatkezelés paraméterentitás-adatainak megtekintése 
DataManagementApplicationReferenceEntitiesMaintain=Adatkezelés hivatkozásentitás-adatainak karbantartása 
DataManagementApplicationReferenceEntitiesView=Adatkezelés hivatkozásentitás-adatainak megtekintése 
DataManagementApplicationTransactionEntitiesMaintain=Adatkezelés tranzakcióentitás-adatainak karbantartása 
DataManagementApplicationTransactionEntitiesView=Adatkezelés tranzakcióentitás-adatainak megtekintése 
