DataManagementApplicationAdministrator=Beheerder van gegevensbeheer
DataManagementApplicationConfigurationEntitiesMaintain=Configuratie-entiteitgegevens voor gegevensbeheer onderhouden
DataManagementApplicationConfigurationEntitiesView=Configuratie-entiteitgegevens voor gegevensbeheer weergeven
DataManagementApplicationDocumentEntitiesMaintain=Documententiteitgegevens voor gegevensbeheer onderhouden 
DataManagementApplicationDocumentEntitiesView=Documententiteitgegevens voor gegevensbeheer weergeven 
DataManagementApplicationMasterEntitiesMaintain=Hoofdentiteitgegevens voor gegevensbeheer onderhouden 
DataManagementApplicationMasterEntitiesView=Hoofdentiteitgegevens voor gegevensbeheer weergeven 
DataManagementApplicationParametersEntitiesMaintain=Parameterentiteitgegevens voor gegevensbeheer onderhouden 
DataManagementApplicationParametersEntitiesView=Parameterentiteitgegevens voor gegevensbeheer weergeven 
DataManagementApplicationReferenceEntitiesMaintain=Referentie-entiteitgegevens voor gegevensbeheer onderhouden 
DataManagementApplicationReferenceEntitiesView=Referentie-entiteitgegevens voor gegevensbeheer weergeven 
DataManagementApplicationTransactionEntitiesMaintain=Transactie-entiteitgegevens voor gegevensbeheer onderhouden 
DataManagementApplicationTransactionEntitiesView=Transactie-entiteitgegevens voor gegevensbeheer weergeven 
